File,ENT(0)_cp_y,gs_y,cp_n,p,r,f,ENT(1)_cp_y,gs_y,cp_n,p,r,f
"E:\Data\table_annotation\tmp\13th_Lok_Sabha_2973.html_3.xml.html.cell.keys",90.0,133.0,38.99999999999999,0.6976744186046512,0.6766917293233082,0.6870229007633587,90.0,133.0,53.0,0.6293706293706294,0.6766917293233082,0.6521739130434783,
"E:\Data\table_annotation\tmp\14th_Lok_Sabha_994e.html_14.xml.html.cell.keys",24.833333333333332,31.0,6.166666666666667,0.8010752688172043,0.8010752688172043,0.8010752688172043,24.833333333333332,31.0,9.166666666666666,0.7303921568627451,0.8010752688172043,0.7641025641025642,
"E:\Data\table_annotation\tmp\7_Studios_5645.html_0.xml.html.cell.keys",9.0,10.0,1.0,0.9,0.9,0.9,9.0,10.0,1.0,0.9,0.9,0.9,
"E:\Data\table_annotation\tmp\Aeropuertos_y_Servicios_Auxiliares_a1ee.html_0.xml.html.cell.keys",40.0,55.0,15.0,0.7272727272727273,0.7272727272727273,0.7272727272727273,40.0,55.0,15.0,0.7272727272727273,0.7272727272727273,0.7272727272727273,
"E:\Data\table_annotation\tmp\Alphabetical_list_of_municipalities_and_communities_in_Greece_8069.html_5.xml.html.cell.keys",34.0,47.0,13.0,0.723404255319149,0.723404255319149,0.723404255319149,34.0,47.0,13.0,0.723404255319149,0.723404255319149,0.723404255319149,
"E:\Data\table_annotation\tmp\Atlanta_Hawks_3a1a.html_0.xml.html.cell.keys",19.0,37.0,18.0,0.5135135135135135,0.5135135135135135,0.5135135135135135,19.0,37.0,19.0,0.5,0.5135135135135135,0.5066666666666666,
"E:\Data\table_annotation\tmp\Aviation_in_Singapore_b8f5.html_0.xml.html.cell.keys",30.0,64.0,6.0,0.8333333333333334,0.46875,0.6,30.0,64.0,6.0,0.8333333333333334,0.46875,0.6,
"E:\Data\table_annotation\tmp\Baltimore_Mariners_0006.html_0.xml.html.cell.keys",12.0,12.0,0.0,1.0,1.0,1.0,12.0,12.0,0.0,1.0,1.0,1.0,
"E:\Data\table_annotation\tmp\Belgian_Ebony_Shoe_b217.html_0.xml.html.cell.keys",60.0,119.0,59.0,0.5042016806722689,0.5042016806722689,0.5042016806722689,60.0,119.0,59.0,0.5042016806722689,0.5042016806722689,0.5042016806722689,
"E:\Data\table_annotation\tmp\Beresford_County,_New_South_Wales_9641.html_0.xml.html.cell.keys",49.0,49.0,0.0,1.0,1.0,1.0,49.0,49.0,0.0,1.0,1.0,1.0,
